þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_031293þþHOUSE_OVERSIGHT_031293þþHOUSE_OVERSIGHT_031293þþHOUSE_OVERSIGHT_031293þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþdatþþþþþþþþþþþþiYZKrn7Bbl8.datþþ308893þþ\þþ2b964c2d5cf3635f76bdbde816bfe006þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031293.txtþþþ
þHOUSE_OVERSIGHT_031294þþHOUSE_OVERSIGHT_031298þþHOUSE_OVERSIGHT_031294þþHOUSE_OVERSIGHT_031298þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031294.txtþþþ
þHOUSE_OVERSIGHT_031299þþHOUSE_OVERSIGHT_031300þþHOUSE_OVERSIGHT_031299þþHOUSE_OVERSIGHT_031300þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031299.txtþþþ
þHOUSE_OVERSIGHT_031301þþHOUSE_OVERSIGHT_031301þþHOUSE_OVERSIGHT_031301þþHOUSE_OVERSIGHT_031301þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031301.txtþþþ
þHOUSE_OVERSIGHT_031302þþHOUSE_OVERSIGHT_031306þþHOUSE_OVERSIGHT_031302þþHOUSE_OVERSIGHT_031306þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031302.txtþþþ
þHOUSE_OVERSIGHT_031307þþHOUSE_OVERSIGHT_031312þþHOUSE_OVERSIGHT_031307þþHOUSE_OVERSIGHT_031312þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031307.txtþþþ
þHOUSE_OVERSIGHT_031313þþHOUSE_OVERSIGHT_031318þþHOUSE_OVERSIGHT_031313þþHOUSE_OVERSIGHT_031318þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031313.txtþþþ
þHOUSE_OVERSIGHT_031319þþHOUSE_OVERSIGHT_031319þþHOUSE_OVERSIGHT_031319þþHOUSE_OVERSIGHT_031319þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031319.txtþþþ
þHOUSE_OVERSIGHT_031320þþHOUSE_OVERSIGHT_031324þþHOUSE_OVERSIGHT_031320þþHOUSE_OVERSIGHT_031324þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031320.txtþþþ
þHOUSE_OVERSIGHT_031325þþHOUSE_OVERSIGHT_031325þþHOUSE_OVERSIGHT_031325þþHOUSE_OVERSIGHT_031325þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031325.txtþþþ
þHOUSE_OVERSIGHT_031326þþHOUSE_OVERSIGHT_031326þþHOUSE_OVERSIGHT_031326þþHOUSE_OVERSIGHT_031326þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ04/02/2011þþ04/02/2011þþ07:09:39 PMþþmsgþþþþþþGmax <gmax1@ellmax.com>þþRe:þþjeevacation@gmail.com; þþRe:.msgþþ32768þþ\þþ6bebb712625c5d458945dd9274337bb9þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031326.txtþþþ
þHOUSE_OVERSIGHT_031327þþHOUSE_OVERSIGHT_031327þþHOUSE_OVERSIGHT_031327þþHOUSE_OVERSIGHT_031327þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ05/18/2011þþ05/18/2011þþ11:27:04 AMþþmsgþþþþþþGmax <gmax1@ellmax.com>þþRe: þþjeevacation@gmail.com; þþRe: .msgþþ32768þþ\þþ8084c160da9a810269001b3cd133a4f1þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031327.txtþþþ
þHOUSE_OVERSIGHT_031328þþHOUSE_OVERSIGHT_031328þþHOUSE_OVERSIGHT_031328þþHOUSE_OVERSIGHT_031328þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ05/18/2011þþ05/18/2011þþ11:27:18 AMþþmsgþþþþþþGmax <gmax1@ellmax.com>þþRe:þþjeevacation@gmail.com; þþRe:.msgþþ32768þþ\þþ4da846d7a50e5c2b983725d46ac63f38þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031328.txtþþþ
þHOUSE_OVERSIGHT_031329þþHOUSE_OVERSIGHT_031331þþHOUSE_OVERSIGHT_031329þþHOUSE_OVERSIGHT_031331þþþþ3þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ06/01/2011þþ06/01/2011þþ10:47:23 PMþþmsgþþþþþþMiddle East Update <middle.east.update@hotmail.com>þþMiddle East Update - May 25-31, 2011þþMiddle East Update <middle.east.update@hotmail.com>; þþMiddle East Update - May 25-31, 2011.msgþþ98304þþ\þþ6def877bdb527e33f6b8fa2e075ddf53þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031329.txtþþþ
þHOUSE_OVERSIGHT_031332þþHOUSE_OVERSIGHT_031332þþHOUSE_OVERSIGHT_031332þþHOUSE_OVERSIGHT_031332þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ06/02/2011þþ06/02/2011þþ02:20:56 PMþþmsgþþþþþþGmax <gmax1@ellmax.com>þþþþjeevacation@gmail.com; þþ.msgþþ32768þþ\þþ8c692b6c2f3982d0b3f71944a76c8e96þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031332.txtþþþ
þHOUSE_OVERSIGHT_031333þþHOUSE_OVERSIGHT_031334þþHOUSE_OVERSIGHT_031333þþHOUSE_OVERSIGHT_031334þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031333.txtþþþ
þHOUSE_OVERSIGHT_031335þþHOUSE_OVERSIGHT_031337þþHOUSE_OVERSIGHT_031335þþHOUSE_OVERSIGHT_031337þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031335.txtþþþ
þHOUSE_OVERSIGHT_031338þþHOUSE_OVERSIGHT_031338þþHOUSE_OVERSIGHT_031338þþHOUSE_OVERSIGHT_031338þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ02/28/2015þþ02/28/2015þþ03:47:18 AMþþmsgþþþþþþG Maxwell <GMax1@ellmax.com>þþFw: Google Alert - jeffrey epsteinþþJ Jep <jeevacation@gmail.com>; þþFw: Google Alert - jeffrey epstein.msgþþ49152þþ\þþcb2de01c2e4479cb343b6e87dc8c2e36þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031338.txtþþþ
þHOUSE_OVERSIGHT_031339þþHOUSE_OVERSIGHT_031339þþHOUSE_OVERSIGHT_031339þþHOUSE_OVERSIGHT_031339þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031339.txtþþþ
þHOUSE_OVERSIGHT_031340þþHOUSE_OVERSIGHT_031342þþHOUSE_OVERSIGHT_031340þþHOUSE_OVERSIGHT_031342þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031340.txtþþþ
þHOUSE_OVERSIGHT_031343þþHOUSE_OVERSIGHT_031343þþHOUSE_OVERSIGHT_031343þþHOUSE_OVERSIGHT_031343þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031343.txtþþþ
þHOUSE_OVERSIGHT_031344þþHOUSE_OVERSIGHT_031344þþHOUSE_OVERSIGHT_031344þþHOUSE_OVERSIGHT_031344þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031344.txtþþþ
þHOUSE_OVERSIGHT_031345þþHOUSE_OVERSIGHT_031345þþHOUSE_OVERSIGHT_031345þþHOUSE_OVERSIGHT_031345þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031345.txtþþþ
þHOUSE_OVERSIGHT_031346þþHOUSE_OVERSIGHT_031346þþHOUSE_OVERSIGHT_031346þþHOUSE_OVERSIGHT_031346þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031346.txtþþþ
þHOUSE_OVERSIGHT_031347þþHOUSE_OVERSIGHT_031349þþHOUSE_OVERSIGHT_031347þþHOUSE_OVERSIGHT_031349þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031347.txtþþþ
þHOUSE_OVERSIGHT_031350þþHOUSE_OVERSIGHT_031353þþHOUSE_OVERSIGHT_031350þþHOUSE_OVERSIGHT_031353þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031350.txtþþþ
þHOUSE_OVERSIGHT_031354þþHOUSE_OVERSIGHT_031358þþHOUSE_OVERSIGHT_031354þþHOUSE_OVERSIGHT_031382þþHOUSE_OVERSIGHT_031359þþ5þþ清水 範和þþEpstein, Jeffreyþþ09/21/2010þþ09/21/2010þþþþþþþþpdfþþþþþþþþスライド 0þþþþ100920_NCT_E.pdfþþ311261þþ\þþ1c7be52e09cdfa5af38091270242bb42þþþþスライド 0þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031354.txtþþþ
þHOUSE_OVERSIGHT_031359þþHOUSE_OVERSIGHT_031382þþHOUSE_OVERSIGHT_031354þþHOUSE_OVERSIGHT_031382þþþþ24þþ清水 範和þþEpstein, Jeffreyþþ09/21/2010þþ09/21/2010þþþþþþþþpdfþþþþþþþþスライド 0þþþþ100920_NCT_Convention_E.pdfþþ2626132þþ\þþa5fc964a74370deefb573b3571bdb259þþHOUSE_OVERSIGHT_031354þþスライド 0þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031359.txtþþþ
þHOUSE_OVERSIGHT_031383þþHOUSE_OVERSIGHT_031383þþHOUSE_OVERSIGHT_031383þþHOUSE_OVERSIGHT_031383þþþþ1þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ04/02/2011þþ04/02/2011þþ02:15:40 PMþþmsgþþþþþþGMAX <gmax1@ellmax.com>þþRe: þþJ Jep <jeevacation@gmail.com>; þþRe: .msgþþ32768þþ\þþ0d13266ad8754a7dca1c26dbde9f07a2þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031383.txtþþþ
þHOUSE_OVERSIGHT_031384þþHOUSE_OVERSIGHT_031387þþHOUSE_OVERSIGHT_031384þþHOUSE_OVERSIGHT_031387þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031384.txtþþþ
þHOUSE_OVERSIGHT_031388þþHOUSE_OVERSIGHT_031391þþHOUSE_OVERSIGHT_031388þþHOUSE_OVERSIGHT_031391þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031388.txtþþþ
þHOUSE_OVERSIGHT_031392þþHOUSE_OVERSIGHT_031395þþHOUSE_OVERSIGHT_031392þþHOUSE_OVERSIGHT_031395þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031392.txtþþþ
þHOUSE_OVERSIGHT_031396þþHOUSE_OVERSIGHT_031398þþHOUSE_OVERSIGHT_031396þþHOUSE_OVERSIGHT_031398þþþþ3þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþA Justice Dept. discipline office with limited reach to probe handling of controversial child sex abuse case - The Washington PostþþþþA Justice Dept. discipline office with limited reach to probe handling of contro.pdfþþ43475þþ\þþ57e1e0c2b12c8b997afb24f002422903þþþþA Justice Dept. discipline office with limited reach to probe handling of controversial child sex abuse case - The Washington Postþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031396.txtþþþ
þHOUSE_OVERSIGHT_031399þþHOUSE_OVERSIGHT_031402þþHOUSE_OVERSIGHT_031399þþHOUSE_OVERSIGHT_031402þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031399.txtþþþ
þHOUSE_OVERSIGHT_031403þþHOUSE_OVERSIGHT_031406þþHOUSE_OVERSIGHT_031403þþHOUSE_OVERSIGHT_031406þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031403.txtþþþ
þHOUSE_OVERSIGHT_031407þþHOUSE_OVERSIGHT_031410þþHOUSE_OVERSIGHT_031407þþHOUSE_OVERSIGHT_031410þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031407.txtþþþ
þHOUSE_OVERSIGHT_031411þþHOUSE_OVERSIGHT_031411þþHOUSE_OVERSIGHT_031411þþHOUSE_OVERSIGHT_031411þþþþ1þþþþEpstein, Jeffreyþþþþþþ11/10/2010þþ11/10/2010þþ08:53:53 PMþþmsgþþþþþþJeevacation <jeevacation@gmail.com>þþRe: þþGmax <gmax1@ellmax.com>; þþRe: .msgþþ32768þþ\þþf832f354b91650966a498596d448a139þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031411.txtþþþ
þHOUSE_OVERSIGHT_031412þþHOUSE_OVERSIGHT_031412þþHOUSE_OVERSIGHT_031412þþHOUSE_OVERSIGHT_031412þþþþ1þþþþEpstein, Jeffreyþþþþþþ05/18/2011þþ05/18/2011þþ10:37:36 AMþþmsgþþþþþþJeffrey Epstein <jeevacation@gmail.com>þþþþGmax <gmax1@ellmax.com>; þþ.msgþþ28672þþ\þþa3851d5cebda1f0bb0cd0a4f783b98fbþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031412.txtþþþ
þHOUSE_OVERSIGHT_031413þþHOUSE_OVERSIGHT_031414þþHOUSE_OVERSIGHT_031413þþHOUSE_OVERSIGHT_031414þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031413.txtþþþ
þHOUSE_OVERSIGHT_031415þþHOUSE_OVERSIGHT_031417þþHOUSE_OVERSIGHT_031415þþHOUSE_OVERSIGHT_031417þþþþ3þþþþEpstein, Jeffreyþþ02/13/2019þþ02/13/2019þþþþþþþþpdfþþþþþþþþA Justice Dept. discipline office with limited reach to probe handling of controversial child sex abuse case - The Washington PostþþþþA Justice Dept. discipline office with limited reach to probe handling of contro(1).pdfþþ43475þþD:\Macintosh HD\root\Users\jee\Library\Messages\Attachments\73\03\A2A64FBD-7FE2-48C2-902B-3DE6C05FC6F0\þþ57e1e0c2b12c8b997afb24f002422903þþþþA Justice Dept. discipline office with limited reach to probe handling of controversial child sex abuse case - The Washington Postþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031415.txtþþþ
þHOUSE_OVERSIGHT_031418þþHOUSE_OVERSIGHT_031419þþHOUSE_OVERSIGHT_031418þþHOUSE_OVERSIGHT_031419þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031418.txtþþþ
þHOUSE_OVERSIGHT_031420þþHOUSE_OVERSIGHT_031421þþHOUSE_OVERSIGHT_031420þþHOUSE_OVERSIGHT_031421þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031420.txtþþþ
þHOUSE_OVERSIGHT_031422þþHOUSE_OVERSIGHT_031422þþHOUSE_OVERSIGHT_031422þþHOUSE_OVERSIGHT_031422þþþþ1þþþþEpstein, Jeffreyþþ08/18/2020þþ08/18/2020þþ02/28/2015þþ02/28/2015þþ03:47:18 AMþþmsgþþþþþþG Maxwell <gmax1@ellmax.com>þþFw: Google Alert - jeffrey epsteinþþJ Jep <jeevacation@gmail.com>; þþFw: Google Alert - jeffrey epstein.msgþþ49152þþ\Macintosh HD\root\Users\jee\Library\þþdfcb7fabd22465ac5e0cbd2257dc0635þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031422.txtþþþ
þHOUSE_OVERSIGHT_031423þþHOUSE_OVERSIGHT_031424þþHOUSE_OVERSIGHT_031423þþHOUSE_OVERSIGHT_031424þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031423.txtþþþ
þHOUSE_OVERSIGHT_031425þþHOUSE_OVERSIGHT_031425þþHOUSE_OVERSIGHT_031425þþHOUSE_OVERSIGHT_031425þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031425.txtþþþ
þHOUSE_OVERSIGHT_031426þþHOUSE_OVERSIGHT_031426þþHOUSE_OVERSIGHT_031426þþHOUSE_OVERSIGHT_031426þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031426.txtþþþ
þHOUSE_OVERSIGHT_031427þþHOUSE_OVERSIGHT_031427þþHOUSE_OVERSIGHT_031427þþHOUSE_OVERSIGHT_031427þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031427.txtþþþ
þHOUSE_OVERSIGHT_031428þþHOUSE_OVERSIGHT_031431þþHOUSE_OVERSIGHT_031428þþHOUSE_OVERSIGHT_031431þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031428.txtþþþ
þHOUSE_OVERSIGHT_031432þþHOUSE_OVERSIGHT_031432þþHOUSE_OVERSIGHT_031432þþHOUSE_OVERSIGHT_031432þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031432.txtþþþ
þHOUSE_OVERSIGHT_031433þþHOUSE_OVERSIGHT_031440þþHOUSE_OVERSIGHT_031433þþHOUSE_OVERSIGHT_031440þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031433.txtþþþ
þHOUSE_OVERSIGHT_031441þþHOUSE_OVERSIGHT_031441þþHOUSE_OVERSIGHT_031441þþHOUSE_OVERSIGHT_031441þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031441.txtþþþ
þHOUSE_OVERSIGHT_031442þþHOUSE_OVERSIGHT_031444þþHOUSE_OVERSIGHT_031442þþHOUSE_OVERSIGHT_031444þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031442.txtþþþ
þHOUSE_OVERSIGHT_031445þþHOUSE_OVERSIGHT_031446þþHOUSE_OVERSIGHT_031445þþHOUSE_OVERSIGHT_031446þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031445.txtþþþ
þHOUSE_OVERSIGHT_031447þþHOUSE_OVERSIGHT_031449þþHOUSE_OVERSIGHT_031447þþHOUSE_OVERSIGHT_031449þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031447.txtþþþ
þHOUSE_OVERSIGHT_031450þþHOUSE_OVERSIGHT_031450þþHOUSE_OVERSIGHT_031450þþHOUSE_OVERSIGHT_031450þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031450.txtþþþ
þHOUSE_OVERSIGHT_031451þþHOUSE_OVERSIGHT_031451þþHOUSE_OVERSIGHT_031451þþHOUSE_OVERSIGHT_031451þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031451.txtþþþ
þHOUSE_OVERSIGHT_031452þþHOUSE_OVERSIGHT_031453þþHOUSE_OVERSIGHT_031452þþHOUSE_OVERSIGHT_031453þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031452.txtþþþ
þHOUSE_OVERSIGHT_031454þþHOUSE_OVERSIGHT_031456þþHOUSE_OVERSIGHT_031454þþHOUSE_OVERSIGHT_031456þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031454.txtþþþ
þHOUSE_OVERSIGHT_031457þþHOUSE_OVERSIGHT_031459þþHOUSE_OVERSIGHT_031457þþHOUSE_OVERSIGHT_031459þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031457.txtþþþ
þHOUSE_OVERSIGHT_031460þþHOUSE_OVERSIGHT_031461þþHOUSE_OVERSIGHT_031460þþHOUSE_OVERSIGHT_031461þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031460.txtþþþ
þHOUSE_OVERSIGHT_031462þþHOUSE_OVERSIGHT_031463þþHOUSE_OVERSIGHT_031462þþHOUSE_OVERSIGHT_031463þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031462.txtþþþ
þHOUSE_OVERSIGHT_031464þþHOUSE_OVERSIGHT_031465þþHOUSE_OVERSIGHT_031464þþHOUSE_OVERSIGHT_031465þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031464.txtþþþ
þHOUSE_OVERSIGHT_031466þþHOUSE_OVERSIGHT_031466þþHOUSE_OVERSIGHT_031466þþHOUSE_OVERSIGHT_031466þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031466.txtþþþ
þHOUSE_OVERSIGHT_031467þþHOUSE_OVERSIGHT_031468þþHOUSE_OVERSIGHT_031467þþHOUSE_OVERSIGHT_031468þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031467.txtþþþ
þHOUSE_OVERSIGHT_031469þþHOUSE_OVERSIGHT_031469þþHOUSE_OVERSIGHT_031469þþHOUSE_OVERSIGHT_031469þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_031469.txtþþþ
